Data,Sul,Sudeste,Norte,Nordeste
,,,,
01/05/2025 00:00:00,"4,22","33,23","17,96","18,08"
01/05/2025 01:00:00,"3,98","32,6","16,52","16,69"
01/05/2025 02:00:00,"3,1","32,25","16,05","16,32"
01/05/2025 03:00:00,"2,99","32,16","14,77","16,49"
01/05/2025 04:00:00,"2,97","31,8","14,94","15,95"
01/05/2025 05:00:00,"2,91","31,74","15,15","15,8"
01/05/2025 06:00:00,"3,37","32,12","12,71","16,77"
01/05/2025 07:00:00,"4,36","32,93","9,24","19,47"
01/05/2025 08:00:00,"5,38","34,34","8,35","18,91"
01/05/2025 09:00:00,"6,12","35,74","8,47","17,19"
01/05/2025 10:00:00,"6,51","37,17","8,81","16,15"
01/05/2025 11:00:00,"7,02","37,99","9,11","15,89"
01/05/2025 12:00:00,"6,95","37,79","9,12","15,9"
01/05/2025 13:00:00,"6,58","37,37","9,33","16,45"
01/05/2025 14:00:00,"5,84","36,85","10,87","15,9"
01/05/2025 15:00:00,"5,03","36,74","12,9","15,52"
01/05/2025 16:00:00,"4,53","37,88","14,6","15,46"
01/05/2025 17:00:00,"4,87","40,02","16,85","16,06"
01/05/2025 18:00:00,"7,43","41,27","17,44","18,98"
01/05/2025 19:00:00,"6,62","41,06","16,27","20,02"
01/05/2025 20:00:00,"4,89","40,7","15,62","20,08"
01/05/2025 21:00:00,"3,93","38,98","15,87","20,53"
01/05/2025 22:00:00,"3,42","36,72","15,85","20,84"
01/05/2025 23:00:00,"3,33","34,32","14,77","20,66"
02/05/2025 00:00:00,"3,3","31,82","14,14","19,88"
02/05/2025 01:00:00,"3,21","29,98","13,99","19,01"
02/05/2025 02:00:00,"3,29","29,36","14,05","17,6"
02/05/2025 03:00:00,"3,1","29,29","14,21","16,9"
02/05/2025 04:00:00,"2,72","29,49","13,87","17,51"
02/05/2025 05:00:00,"3,48","29,86","13,31","18,37"
02/05/2025 06:00:00,"4,91","30,6","11,32","20,62"
02/05/2025 07:00:00,6,"33,29","8,68","23,44"
02/05/2025 08:00:00,"6,37","35,61","8,73","23,76"
02/05/2025 09:00:00,"6,71","37,7","9,07","21,79"
02/05/2025 10:00:00,"6,91","39,5","9,43","20,73"
02/05/2025 11:00:00,"7,16","41,2","9,6","19,58"
02/05/2025 12:00:00,"6,87","41,29","9,71","18,71"
02/05/2025 13:00:00,"6,58","41,02","10,14","20,08"
02/05/2025 14:00:00,"6,45","39,3","11,91","21,54"
02/05/2025 15:00:00,"6,45","38,74","13,25","21,78"
02/05/2025 16:00:00,"7,26","39,56","14,62","20,31"
02/05/2025 17:00:00,8,"39,92","16,78","19,48"
02/05/2025 18:00:00,"9,75","41,86","16,28","21,06"
02/05/2025 19:00:00,"8,05","41,62","15,7","21,92"
02/05/2025 20:00:00,"6,51","40,8","15,56","21,8"
02/05/2025 21:00:00,"5,9","39,59","15,75","21,76"
02/05/2025 22:00:00,"4,98","37,52","15,44","22,04"
02/05/2025 23:00:00,"4,21","35,01","14,77","22,15"
03/05/2025 00:00:00,"4,14","32,19","13,7","21,7"
03/05/2025 01:00:00,"3,86","30,5","13,73","20,17"
03/05/2025 02:00:00,"3,19","29,6","13,9","19,47"
03/05/2025 03:00:00,"2,72","29,37","13,63","19,05"
03/05/2025 04:00:00,"2,73","29,44","13,64","18,44"
03/05/2025 05:00:00,"2,77","29,93","13,63","18,12"
03/05/2025 06:00:00,"3,37","30,49","12,52","18,41"
03/05/2025 07:00:00,"4,34","33,46",12,"16,62"
03/05/2025 08:00:00,"5,41","35,91","10,76","16,06"
03/05/2025 09:00:00,"6,14","37,49","10,59","14,73"
03/05/2025 10:00:00,"6,53","38,43","10,9","14,33"
03/05/2025 11:00:00,"6,82","39,41","10,94","13,88"
03/05/2025 12:00:00,"6,65","39,54","11,11","13,7"
03/05/2025 13:00:00,"6,18","39,09","10,95","14,41"
03/05/2025 14:00:00,"5,47","37,7","10,76","16,09"
03/05/2025 15:00:00,"5,29","36,85","11,36","16,91"
03/05/2025 16:00:00,"5,67","37,47","13,42","16,37"
03/05/2025 17:00:00,"5,87","38,93","16,42","17,58"
03/05/2025 18:00:00,"7,89","40,55","16,39","21,16"
03/05/2025 19:00:00,"7,42","39,63","15,49","21,43"
03/05/2025 20:00:00,"5,22","38,59","15,2","22,11"
03/05/2025 21:00:00,"4,15","37,36","14,9","22,34"
03/05/2025 22:00:00,"3,22","35,24","13,97","22,84"
03/05/2025 23:00:00,"2,69","33,66","13,44","22,11"
04/05/2025 00:00:00,"3,24","29,96","13,75","21,57"
04/05/2025 01:00:00,"3,36","27,51","13,77","20,84"
04/05/2025 02:00:00,"2,9","27,54","12,07","20,95"
04/05/2025 03:00:00,"2,8","27,54","10,95","20,85"
04/05/2025 04:00:00,"2,96","27,38","10,5","20,4"
04/05/2025 05:00:00,"3,02","27,33","11,06","19,41"
04/05/2025 06:00:00,"3,12","28,12","9,29","19,68"
04/05/2025 07:00:00,"3,78","30,16","8,91","17,47"
04/05/2025 08:00:00,"4,55","32,26","9,54","14,17"
04/05/2025 09:00:00,"5,37","35,03","10,88","9,52"
04/05/2025 10:00:00,"5,99","36,11","11,5","8,23"
04/05/2025 11:00:00,"6,44","37,11","11,85","8,48"
04/05/2025 12:00:00,"6,46","36,79","11,78","9,09"
04/05/2025 13:00:00,"6,08","35,7","11,5","9,63"
04/05/2025 14:00:00,"5,36","34,87","11,26","11,2"
04/05/2025 15:00:00,"4,75","34,33","12,56","12,9"
04/05/2025 16:00:00,"4,43","35,06","13,46","15,23"
04/05/2025 17:00:00,"4,6","38,09","15,38","16,92"
04/05/2025 18:00:00,"6,52","40,69","16,64","18,7"
04/05/2025 19:00:00,"4,97","40,07","16,12","20,27"
04/05/2025 20:00:00,"4,25","38,91","15,62","20,93"
04/05/2025 21:00:00,"3,85","37,63","15,64","20,84"
04/05/2025 22:00:00,"3,84","35,88","15,13","20,28"
04/05/2025 23:00:00,"3,73","34,2","14,11","19,41"
05/05/2025 00:00:00,"3,61","32,45","13,07","18,94"
05/05/2025 01:00:00,"3,55","31,2","12,15","18,7"
05/05/2025 02:00:00,"3,62","30,21","11,38","18,96"
05/05/2025 03:00:00,"3,61","29,42",11,"19,19"
05/05/2025 04:00:00,"3,79","29,26","10,94","19,52"
05/05/2025 05:00:00,"4,23","30,21","12,76","19,3"
05/05/2025 06:00:00,"5,81",32,"12,85","20,66"
05/05/2025 07:00:00,"6,9","35,04","10,46","23,04"
05/05/2025 08:00:00,"8,35","37,55","10,58","22,75"
05/05/2025 09:00:00,"8,64","39,54","10,81","21,41"
05/05/2025 10:00:00,"9,51","41,23","11,24","20,08"
05/05/2025 11:00:00,"10,8","41,89","11,6","18,28"
05/05/2025 12:00:00,"9,41","41,87","11,61","17,78"
05/05/2025 13:00:00,"9,11","42,19","11,97","19,23"
05/05/2025 14:00:00,"9,84","41,8","13,33","19,28"
05/05/2025 15:00:00,"9,53","42,02","14,46","19,24"
05/05/2025 16:00:00,"9,58","42,04","17,01","18,4"
05/05/2025 17:00:00,"9,39","41,34","18,8","17,59"
05/05/2025 18:00:00,"9,65","43,94","17,09","19,64"
05/05/2025 19:00:00,"8,73","44,14","15,68",21
05/05/2025 20:00:00,"7,46","43,94","15,24","21,74"
05/05/2025 21:00:00,"6,64","42,94","15,02","22,68"
05/05/2025 22:00:00,"5,77","40,61","14,15","22,74"
05/05/2025 23:00:00,"4,31","38,29","13,45","21,91"
06/05/2025 00:00:00,"3,7","35,06","13,68","20,92"
06/05/2025 01:00:00,"3,14","32,92","13,76","20,21"
06/05/2025 02:00:00,"3,1","31,77","14,17","19,03"
06/05/2025 03:00:00,"3,12","31,49","14,2","18,37"
06/05/2025 04:00:00,"3,22","31,97","14,41","18,02"
06/05/2025 05:00:00,"4,25","32,88","14,78","18,16"
06/05/2025 06:00:00,"6,27","33,85","14,01","19,85"
06/05/2025 07:00:00,"7,97","35,28","11,81","22,7"
06/05/2025 08:00:00,"9,43","37,74","10,72","22,75"
06/05/2025 09:00:00,"10,39","39,46","9,48","22,15"
06/05/2025 10:00:00,"11,02","40,88","9,77","21,07"
06/05/2025 11:00:00,"11,23","41,86","10,3","20,09"
06/05/2025 12:00:00,"10,36","41,47","11,28","18,87"
06/05/2025 13:00:00,"10,18","42,43","13,27","18,35"
06/05/2025 14:00:00,"11,28","42,18","14,36","18,22"
06/05/2025 15:00:00,11,"41,92","16,11","17,72"
06/05/2025 16:00:00,"10,34","40,61","18,46","18,58"
06/05/2025 17:00:00,"10,16","40,58","18,16","18,92"
06/05/2025 18:00:00,"10,5","43,49","16,75","20,55"
06/05/2025 19:00:00,"9,43","43,82","15,21","22,14"
06/05/2025 20:00:00,"8,25","43,69","13,78","23,2"
06/05/2025 21:00:00,"7,79","42,71","13,61","23,73"
06/05/2025 22:00:00,"6,98","40,2","14,04","22,92"
06/05/2025 23:00:00,"5,67","37,27","14,2","21,89"
07/05/2025 00:00:00,"4,67","34,55","13,64","21,67"
07/05/2025 01:00:00,"4,5","32,38","13,01","21,16"
07/05/2025 02:00:00,"4,02","32,19","12,25","20,32"
07/05/2025 03:00:00,4,"32,83","11,3","19,65"
07/05/2025 04:00:00,"4,38","32,6","11,44","19,58"
07/05/2025 05:00:00,"5,3","32,75","12,75","19,84"
07/05/2025 06:00:00,"7,49","33,87","11,63","21,56"
07/05/2025 07:00:00,"8,82","36,79","9,04","23,5"
07/05/2025 08:00:00,"10,27","38,37","7,79","24,85"
07/05/2025 09:00:00,"11,99","39,17","8,1","23,12"
07/05/2025 10:00:00,"12,09","41,48","8,56","22,19"
07/05/2025 11:00:00,"12,32","43,01","8,62","21,24"
07/05/2025 12:00:00,"10,95","43,08","8,67","20,58"
07/05/2025 13:00:00,"11,34","43,09","10,05","21,42"
07/05/2025 14:00:00,"11,99","43,32","11,4","20,8"
07/05/2025 15:00:00,"12,12","42,89","13,68","19,48"
07/05/2025 16:00:00,"11,84","42,48","17,15","17,61"
07/05/2025 17:00:00,"11,63","42,16","18,57","16,66"
07/05/2025 18:00:00,"11,75","43,33","18,41","19,13"
07/05/2025 19:00:00,"10,81","42,68","16,81","20,81"
07/05/2025 20:00:00,"9,84","42,88","15,41","21,81"
07/05/2025 21:00:00,"9,17","43,06","14,48","22,14"
07/05/2025 22:00:00,"8,33","39,8","14,82","22,59"
07/05/2025 23:00:00,"7,31","36,58","14,69","22,04"
08/05/2025 00:00:00,"5,3","34,26","14,54","21,8"
08/05/2025 01:00:00,"4,94","32,27","13,56","21,47"
08/05/2025 02:00:00,"4,2","31,34","13,13","21,29"
08/05/2025 03:00:00,"3,93","30,87","12,89","21,09"
08/05/2025 04:00:00,4,"31,14","12,91","20,88"
08/05/2025 05:00:00,"5,05","32,42","13,07","20,88"
08/05/2025 06:00:00,"7,15","33,8",12,"22,19"
08/05/2025 07:00:00,"8,98","36,79","8,96","24,01"
08/05/2025 08:00:00,"11,04","38,45","8,41","23,94"
08/05/2025 09:00:00,"12,67","38,7","9,05","22,27"
08/05/2025 10:00:00,"12,89","40,36","9,46","21,7"
08/05/2025 11:00:00,"12,97","41,92","9,41","20,94"
08/05/2025 12:00:00,"11,3","41,81","9,29","20,81"
08/05/2025 13:00:00,"11,17","43,09","9,3","21,97"
08/05/2025 14:00:00,"11,86","43,35","10,31","22,21"
08/05/2025 15:00:00,"12,07","42,76","12,56","21,19"
08/05/2025 16:00:00,"12,11","42,26","15,89","19,22"
08/05/2025 17:00:00,"11,84","41,09","17,95","18,77"
08/05/2025 18:00:00,"11,65","43,55","16,35","21,29"
08/05/2025 19:00:00,"10,61","44,23","14,33","22,45"
08/05/2025 20:00:00,"9,63","43,97",14,"22,66"
08/05/2025 21:00:00,"8,72","43,77","14,22","22,82"
08/05/2025 22:00:00,"8,37","40,4","14,1","23,02"
08/05/2025 23:00:00,"7,83","36,91","14,07","22,88"
09/05/2025 00:00:00,"5,49","35,08","13,19","22,87"
09/05/2025 01:00:00,"5,03","33,99","11,86","22,1"
09/05/2025 02:00:00,"4,71","33,29","11,31","21,22"
09/05/2025 03:00:00,"4,39","33,34","10,92","20,83"
09/05/2025 04:00:00,"4,22","33,65","10,55","21,31"
09/05/2025 05:00:00,"4,68","34,02","11,12","22,09"
09/05/2025 06:00:00,"7,27","34,24","11,06","23,01"
09/05/2025 07:00:00,"9,97","36,08","9,12","24,37"
09/05/2025 08:00:00,"12,89","36,56","8,43","25,11"
09/05/2025 09:00:00,"12,23","39,52","8,65","24,89"
09/05/2025 10:00:00,"12,68","41,66","8,91","24,62"
09/05/2025 11:00:00,"13,05","43,14","9,03","24,09"
09/05/2025 12:00:00,"11,91","42,8","8,95","23,72"
09/05/2025 13:00:00,"12,62","44,37","10,3","22,26"
09/05/2025 14:00:00,"13,11","44,74","12,82","20,2"
09/05/2025 15:00:00,"12,76","43,64","16,13","18,54"
09/05/2025 16:00:00,"12,52","43,15","19,53","15,98"
09/05/2025 17:00:00,"12,06","42,39","20,05","16,59"
09/05/2025 18:00:00,"11,39","44,79","17,65","19,72"
09/05/2025 19:00:00,"10,68","44,13","16,08","20,77"
09/05/2025 20:00:00,"10,04","42,34","15,53","21,44"
09/05/2025 21:00:00,"9,76","40,97","14,86","22,78"
09/05/2025 22:00:00,"9,12","38,6","14,7","23,4"
09/05/2025 23:00:00,"7,37","36,92","14,57","23,37"
10/05/2025 00:00:00,"5,61","35,33","14,3","22,8"
10/05/2025 01:00:00,"4,47","34,4","13,33","21,6"
10/05/2025 02:00:00,"4,08","32,95","12,55","21,54"
10/05/2025 03:00:00,"3,99","32,22","12,49",21
10/05/2025 04:00:00,"3,88","31,97","12,4",21
10/05/2025 05:00:00,"3,9","31,57","12,62","21,19"
10/05/2025 06:00:00,"4,43","32,01","10,74","22,51"
10/05/2025 07:00:00,"6,06","33,42",9,"23,23"
10/05/2025 08:00:00,"6,98","35,78","8,49","23,17"
10/05/2025 09:00:00,"7,05","37,41","8,44","22,57"
10/05/2025 10:00:00,"7,05","39,15","8,71","21,17"
10/05/2025 11:00:00,"7,21","40,07","8,91","19,72"
10/05/2025 12:00:00,"7,03","40,13","8,96","18,91"
10/05/2025 13:00:00,"6,82","40,01","9,42","18,32"
10/05/2025 14:00:00,"6,23","39,56","10,18","18,79"
10/05/2025 15:00:00,"5,37","38,92","12,27","19,38"
10/05/2025 16:00:00,"5,25","39,21","15,66","17,65"
10/05/2025 17:00:00,"6,39","41,28","15,75","19,29"
10/05/2025 18:00:00,"7,79","43,14","15,07","21,76"
10/05/2025 19:00:00,"7,33","41,48","13,73","23,28"
10/05/2025 20:00:00,"6,29","40,29","12,42","24,21"
10/05/2025 21:00:00,"5,5","38,65","12,53","24,39"
10/05/2025 22:00:00,"4,73","36,82","12,83","23,98"
10/05/2025 23:00:00,"4,12","34,73","12,67","23,61"
11/05/2025 00:00:00,"3,6","33,52","12,07","22,52"
11/05/2025 01:00:00,"3,17","31,99","11,87","21,47"
11/05/2025 02:00:00,"2,93","30,99","11,29","20,98"
11/05/2025 03:00:00,"2,93","30,47","11,47","19,82"
11/05/2025 04:00:00,"2,84","30,73","11,27","18,9"
11/05/2025 05:00:00,"2,85","31,09","11,05","18,12"
11/05/2025 06:00:00,"3,17","30,27","9,48","19,3"
11/05/2025 07:00:00,"3,95",31,"7,95","19,18"
11/05/2025 08:00:00,"4,9","31,72","7,94","18,4"
11/05/2025 09:00:00,"5,76","33,86","7,32","16,61"
11/05/2025 10:00:00,"5,92","35,3","7,46","15,72"
11/05/2025 11:00:00,"6,02","35,55","7,57","15,29"
11/05/2025 12:00:00,"5,95","35,43","7,43","13,84"
11/05/2025 13:00:00,"5,48","34,51","7,33","12,82"
11/05/2025 14:00:00,"4,72","33,58","7,97","12,43"
11/05/2025 15:00:00,"3,91","32,76","9,54","14,11"
11/05/2025 16:00:00,"3,75","33,38","11,91","15,56"
11/05/2025 17:00:00,"4,11","37,05","15,33","15,99"
11/05/2025 18:00:00,"5,43","39,47","15,97","18,69"
11/05/2025 19:00:00,"5,21","37,31","15,27","21,34"
11/05/2025 20:00:00,"4,68","36,74","14,07","22,77"
11/05/2025 21:00:00,"4,15","36,04","13,93","23,01"
11/05/2025 22:00:00,"3,71","34,1","13,71","23,26"
11/05/2025 23:00:00,"3,52","32,34","12,34","23,02"
12/05/2025 00:00:00,"3,02","30,17","11,91","22,31"
12/05/2025 01:00:00,"2,87","27,84","12,27","22,03"
12/05/2025 02:00:00,"2,71","27,44","12,26","21,06"
12/05/2025 03:00:00,"2,55","27,64","11,75","20,64"
12/05/2025 04:00:00,"2,87","27,63","11,52","21,12"
12/05/2025 05:00:00,"4,09","28,53","11,85","21,47"
12/05/2025 06:00:00,"6,29","30,87","11,8","21,79"
12/05/2025 07:00:00,"7,39","33,65","10,69","23,02"
12/05/2025 08:00:00,"8,65","36,56","9,21","23,31"
12/05/2025 09:00:00,"9,55","38,15","8,36","22,38"
12/05/2025 10:00:00,"10,14",39,"8,44","22,07"
12/05/2025 11:00:00,"9,41","39,92","8,89","21,72"
12/05/2025 12:00:00,"8,78","39,88","8,72","20,07"
12/05/2025 13:00:00,"8,55","41,19","9,26","20,44"
12/05/2025 14:00:00,"8,74","41,51","10,29","20,94"
12/05/2025 15:00:00,"10,12","41,17","10,67","20,47"
12/05/2025 16:00:00,"10,23","41,8","12,52","19,22"
12/05/2025 17:00:00,"10,19","38,84","15,59","20,48"
12/05/2025 18:00:00,"10,7","39,49","15,58","22,89"
12/05/2025 19:00:00,"10,05","39,74","15,19","22,99"
12/05/2025 20:00:00,"8,86","39,63","14,81","23,18"
12/05/2025 21:00:00,"8,19","38,82","14,76","23,57"
12/05/2025 22:00:00,"7,58","35,43","14,43","23,64"
12/05/2025 23:00:00,"5,33","34,2","14,98","22,32"
13/05/2025 00:00:00,"4,47","31,31","14,21","22,61"
13/05/2025 01:00:00,"4,13","29,95","12,6","22,38"
13/05/2025 02:00:00,"3,83","29,33","12,13","21,79"
13/05/2025 03:00:00,"3,68","29,23","11,62","21,55"
13/05/2025 04:00:00,"3,91","29,19","11,8","21,76"
13/05/2025 05:00:00,"4,89","30,08","12,66","21,59"
13/05/2025 06:00:00,"7,02","32,05","11,71","22,71"
13/05/2025 07:00:00,"8,85",35,"9,85","23,53"
13/05/2025 08:00:00,"9,68","36,28","9,28","24,87"
13/05/2025 09:00:00,"9,48","37,77","9,23","23,84"
13/05/2025 10:00:00,"10,13","38,8","9,46","23,03"
13/05/2025 11:00:00,"11,42","39,88","10,43","19,8"
13/05/2025 12:00:00,"9,55","39,49","10,72","19,25"
13/05/2025 13:00:00,"9,24","40,84","10,86","19,56"
13/05/2025 14:00:00,"10,39","39,71","11,56","21,09"
13/05/2025 15:00:00,"10,52","39,45","11,93","21,59"
13/05/2025 16:00:00,"11,15","39,97","13,34","20,07"
13/05/2025 17:00:00,"10,99","39,85","14,54","19,86"
13/05/2025 18:00:00,"11,55","40,35","15,13","22,08"
13/05/2025 19:00:00,"10,88","40,76","14,61","21,38"
13/05/2025 20:00:00,"9,66","40,63","14,42","21,36"
13/05/2025 21:00:00,"8,98","39,73","14,15","21,86"
13/05/2025 22:00:00,"7,51","37,17","14,09","21,6"
13/05/2025 23:00:00,"5,33","34,71","13,67","21,21"
14/05/2025 00:00:00,"3,75","32,51","13,04","20,53"
14/05/2025 01:00:00,"3,53","29,78","12,23","20,83"
14/05/2025 02:00:00,"3,55","28,63","11,93","20,25"
14/05/2025 03:00:00,"3,61","28,28","11,74","19,81"
14/05/2025 04:00:00,"4,02","28,66","11,71","19,19"
14/05/2025 05:00:00,"4,71","30,44","12,48","18,86"
14/05/2025 06:00:00,"7,03","32,37","12,03","20,11"
14/05/2025 07:00:00,"8,37","35,94","10,61","21,68"
14/05/2025 08:00:00,"9,09","37,37","9,3","23,58"
14/05/2025 09:00:00,"9,56","38,04","8,9","23,12"
14/05/2025 10:00:00,"10,25","39,16","9,38","21,95"
14/05/2025 11:00:00,"10,43","39,74","9,47","21,64"
14/05/2025 12:00:00,"8,96","39,41","9,4","21,17"
14/05/2025 13:00:00,"8,44","40,01","10,02","22,22"
14/05/2025 14:00:00,"10,17","38,99","10,65","21,91"
